date,store,commodity,price,quantity,revenue
2022-05-06,Shoprite,Beans,319.0,109.0,34771.0
2022-05-07,Spar,Tomatoes,129.0,79.0,10191.0
2022-05-08,Shoprite,Tomatoes,142.0,99.0,14058.0
2022-05-09,Spar,Rice,315.0,13.0,4095.0
2022-05-10,Justrite,Rice,381.0,135.0,51435.0
2022-05-11,Spar,Beans,399.0,48.0,19152.0
2022-05-12,Shoprite,Tomatoes,410.0,172.0,70520.0
2022-05-13,Shoprite,Tomatoes,306.0,138.0,42228.0
2022-05-14,Justrite,Rice,182.0,33.0,6006.0
2022-05-15,Spar,Beans,325.0,66.0,21450.0
2022-05-16,Spar,Rice,313.0,109.0,34117.0
2022-05-17,Justrite,Rice,220.0,79.0,17380.0
2022-05-18,Spar,Rice,50.0,50.0,2500.0
2022-05-19,Spar,Rice,362.0,191.0,69142.0
2022-05-20,Shoprite,Tomatoes,113.0,183.0,20679.0
2022-05-21,Spar,Tomatoes,423.0,69.0,29187.0
2022-05-22,Spar,Rice,333.0,117.0,38961.0
2022-05-23,Justrite,Beans,170.0,197.0,33490.0
2022-05-24,Justrite,Beans,156.0,66.0,10296.0
2022-05-25,Shoprite,Beans,470.0,40.0,18800.0
2022-05-26,Spar,Beans,224.0,93.0,20832.0
2022-05-27,Spar,Rice,253.0,161.0,40733.0
2022-05-28,Spar,Tomatoes,214.0,45.0,9630.0
2022-05-29,Shoprite,Beans,354.0,167.0,59118.0
2022-05-30,Shoprite,Rice,169.0,161.0,27209.0
2022-05-31,Justrite,Beans,93.0,117.0,10881.0
2022-06-01,Shoprite,Beans,361.0,115.0,41515.0
2022-06-02,Spar,Rice,205.0,167.0,34235.0
2022-06-03,Spar,Tomatoes,416.0,95.0,39520.0
2022-06-04,Shoprite,Tomatoes,256.0,144.0,36864.0
2022-06-05,Spar,Rice,439.0,172.0,75508.0
2022-06-06,Spar,Tomatoes,157.0,192.0,30144.0
2022-06-07,Shoprite,Rice,300.0,23.0,6900.0
2022-06-08,Shoprite,Rice,494.0,129.0,63726.0
2022-06-09,Spar,Rice,453.0,147.0,66591.0
2022-06-10,Spar,Tomatoes,419.0,89.0,37291.0
2022-06-11,Spar,Rice,383.0,153.0,58599.0
2022-06-12,Justrite,Beans,179.0,191.0,34189.0
2022-06-13,Justrite,Tomatoes,342.0,115.0,39330.0
2022-06-14,Justrite,Tomatoes,69.0,79.0,5451.0
2022-06-15,Shoprite,Tomatoes,331.0,53.0,17543.0
2022-06-16,Justrite,Tomatoes,334.0,82.0,27388.0
2022-06-17,Shoprite,Beans,50.0,54.0,2700.0
2022-06-18,Shoprite,Tomatoes,168.0,193.0,32424.0
2022-06-19,Justrite,Tomatoes,84.0,116.0,9744.0
2022-06-20,Justrite,Rice,247.0,93.0,22971.0
2022-06-21,Justrite,Tomatoes,294.0,91.0,26754.0
2022-06-22,Spar,Beans,108.0,116.0,12528.0
2022-06-23,Justrite,Beans,374.0,194.0,72556.0
2022-06-24,Spar,Beans,210.0,30.0,6300.0
2022-06-25,Shoprite,Beans,228.0,187.0,42636.0
2022-06-26,Spar,Tomatoes,255.0,170.0,43350.0
2022-06-27,Justrite,Tomatoes,61.0,16.0,976.0
2022-06-28,Shoprite,Beans,325.0,79.0,25675.0
2022-06-29,Shoprite,Beans,230.0,136.0,31280.0
2022-06-30,Shoprite,Tomatoes,291.0,152.0,44232.0
2022-07-01,Spar,Beans,265.0,169.0,44785.0
2022-07-02,Justrite,Rice,300.0,157.0,47100.0
2022-07-03,Shoprite,Beans,348.0,152.0,52896.0
2022-07-04,Shoprite,Beans,175.0,185.0,32375.0
2022-07-05,Shoprite,Rice,266.0,158.0,42028.0
2022-07-06,Spar,Rice,355.0,179.0,63545.0
2022-07-07,Spar,Tomatoes,334.0,163.0,54442.0
2022-07-08,Justrite,Tomatoes,234.0,129.0,30186.0
2022-07-09,Spar,Rice,88.0,137.0,12056.0
2022-07-10,Shoprite,Rice,272.0,151.0,41072.0
2022-07-11,Justrite,Tomatoes,233.0,66.0,15378.0
2022-07-12,Shoprite,Beans,476.0,174.0,82824.0
2022-07-13,Shoprite,Rice,227.0,67.0,15209.0
2022-07-14,Spar,Tomatoes,456.0,30.0,13680.0
2022-07-15,Justrite,Beans,477.0,91.0,43407.0
2022-07-16,Spar,Rice,343.0,78.0,26754.0
2022-07-17,Spar,Beans,389.0,140.0,54460.0
2022-07-18,Justrite,Tomatoes,200.0,96.0,19200.0
2022-07-19,Shoprite,Rice,433.0,174.0,75342.0
2022-07-20,Shoprite,Beans,175.0,58.0,10150.0
2022-07-21,Justrite,Rice,350.0,156.0,54600.0
2022-07-22,Shoprite,Beans,357.0,124.0,44268.0
2022-07-23,Justrite,Tomatoes,385.0,98.0,37730.0
2022-07-24,Justrite,Tomatoes,483.0,94.0,45402.0
2022-07-25,Spar,Rice,283.0,137.0,38771.0
2022-07-26,Justrite,Beans,429.0,149.0,63921.0
2022-07-27,Spar,Rice,424.0,198.0,83952.0
2022-07-28,Shoprite,Rice,57.0,178.0,10146.0
2022-07-29,Shoprite,Beans,390.0,170.0,66300.0
2022-07-30,Shoprite,Beans,178.0,187.0,33286.0
2022-07-31,Shoprite,Beans,313.0,126.0,39438.0
2022-08-01,Spar,Tomatoes,206.0,136.0,28016.0
2022-08-02,Shoprite,Rice,401.0,80.0,32080.0
2022-08-03,Justrite,Rice,407.0,95.0,38665.0
2022-08-04,Justrite,Tomatoes,54.0,42.0,2268.0
2022-08-05,Justrite,Beans,135.0,90.0,12150.0
2022-08-06,Spar,Tomatoes,224.0,161.0,36064.0
2022-08-07,Shoprite,Tomatoes,339.0,70.0,23730.0
2022-08-08,Shoprite,Tomatoes,242.0,70.0,16940.0
2022-08-09,Shoprite,Rice,360.0,107.0,38520.0
2022-08-10,Spar,Tomatoes,168.0,37.0,6216.0
2022-08-11,Justrite,Rice,267.0,195.0,52065.0
2022-08-12,Justrite,Rice,476.0,52.0,24752.0
2022-08-13,Shoprite,Rice,463.0,178.0,82414.0
2022-08-14,Justrite,Beans,163.0,176.0,28688.0
2022-08-15,Justrite,Rice,194.0,95.0,18430.0
2022-08-16,Spar,Rice,75.0,186.0,13950.0
2022-08-17,Spar,Beans,185.0,26.0,4810.0
2022-08-18,Spar,Rice,352.0,107.0,37664.0
2022-08-19,Spar,Tomatoes,281.0,107.0,30067.0
2022-08-20,Shoprite,Tomatoes,418.0,74.0,30932.0
2022-08-21,Spar,Rice,125.0,83.0,10375.0
2022-08-22,Justrite,Beans,377.0,94.0,35438.0
2022-08-23,Shoprite,Tomatoes,394.0,14.0,5516.0
2022-08-24,Justrite,Beans,351.0,11.0,3861.0
2022-08-25,Justrite,Beans,338.0,31.0,10478.0
2022-08-26,Justrite,Tomatoes,50.0,121.0,6050.0
2022-08-27,Spar,Beans,196.0,66.0,12936.0
2022-08-28,Spar,Tomatoes,336.0,75.0,25200.0
2022-08-29,Shoprite,Beans,191.0,83.0,15853.0
2022-08-30,Shoprite,Tomatoes,102.0,107.0,10914.0
2022-08-31,Spar,Rice,353.0,153.0,54009.0
2022-09-01,Justrite,Tomatoes,118.0,121.0,14278.0
2022-09-02,Shoprite,Tomatoes,410.0,188.0,77080.0
2022-09-03,Spar,Tomatoes,139.0,134.0,18626.0
2022-09-04,Spar,Tomatoes,495.0,176.0,87120.0
2022-09-05,Spar,Beans,269.0,95.0,25555.0
2022-09-06,Justrite,Rice,499.0,85.0,42415.0
2022-09-07,Spar,Tomatoes,241.0,97.0,23377.0
2022-09-08,Spar,Beans,112.0,177.0,19824.0
2022-09-09,Spar,Rice,122.0,47.0,5734.0
2022-09-10,Spar,Rice,210.0,197.0,41370.0
2022-09-11,Shoprite,Rice,218.0,68.0,14824.0
2022-09-12,Shoprite,Rice,138.0,147.0,20286.0
2022-09-13,Spar,Tomatoes,225.0,108.0,24300.0
2022-09-14,Justrite,Tomatoes,318.0,72.0,22896.0
2022-09-15,Shoprite,Beans,122.0,58.0,7076.0
2022-09-16,Spar,Beans,294.0,41.0,12054.0
2022-09-17,Shoprite,Beans,126.0,144.0,18144.0
2022-09-18,Shoprite,Rice,208.0,30.0,6240.0
2022-09-19,Justrite,Rice,373.0,29.0,10817.0
2022-09-20,Spar,Tomatoes,147.0,163.0,23961.0
2022-09-21,Spar,Rice,430.0,136.0,58480.0
2022-09-22,Justrite,Rice,151.0,77.0,11627.0
2022-09-23,Justrite,Rice,181.0,119.0,21539.0
2022-09-24,Spar,Beans,151.0,125.0,18875.0
2022-09-25,Spar,Beans,68.0,152.0,10336.0
2022-09-26,Justrite,Tomatoes,131.0,129.0,16899.0
2022-09-27,Shoprite,Rice,446.0,88.0,39248.0
2022-09-28,Shoprite,Rice,328.0,125.0,41000.0
2022-09-29,Justrite,Tomatoes,388.0,101.0,39188.0
2022-09-30,Shoprite,Rice,414.0,23.0,9522.0
2022-10-01,Justrite,Rice,380.0,164.0,62320.0
2022-10-02,Shoprite,Beans,178.0,134.0,23852.0
2022-10-03,Shoprite,Tomatoes,393.0,177.0,69561.0
2022-10-04,Spar,Tomatoes,359.0,67.0,24053.0
2022-10-05,Spar,Tomatoes,138.0,37.0,5106.0
2022-10-06,Shoprite,Tomatoes,262.0,35.0,9170.0
2022-10-07,Shoprite,Beans,192.0,122.0,23424.0
2022-10-08,Spar,Beans,114.0,75.0,8550.0
2022-10-09,Spar,Rice,125.0,162.0,20250.0
2022-10-10,Spar,Rice,248.0,140.0,34720.0
2022-10-11,Justrite,Rice,192.0,53.0,10176.0
2022-10-12,Shoprite,Rice,454.0,106.0,48124.0
2022-10-13,Spar,Beans,452.0,51.0,23052.0
2022-10-14,Shoprite,Tomatoes,365.0,15.0,5475.0
2022-10-15,Justrite,Beans,142.0,176.0,24992.0
2022-10-16,Justrite,Rice,466.0,189.0,88074.0
2022-10-17,Spar,Beans,354.0,32.0,11328.0
2022-10-18,Justrite,Tomatoes,273.0,98.0,26754.0
2022-10-19,Shoprite,Tomatoes,340.0,132.0,44880.0
2022-10-20,Spar,Beans,477.0,187.0,89199.0
2022-10-21,Shoprite,Beans,151.0,180.0,27180.0
2022-10-22,Shoprite,Beans,316.0,156.0,49296.0
2022-10-23,Justrite,Rice,404.0,60.0,24240.0
2022-10-24,Justrite,Beans,159.0,20.0,3180.0
2022-10-25,Justrite,Beans,379.0,21.0,7959.0
2022-10-26,Justrite,Beans,499.0,83.0,41417.0
2022-10-27,Justrite,Tomatoes,479.0,17.0,8143.0
2022-10-28,Spar,Tomatoes,314.0,161.0,50554.0
2022-10-29,Shoprite,Rice,52.0,50.0,2600.0
2022-10-30,Shoprite,Rice,134.0,173.0,23182.0
2022-10-31,Shoprite,Tomatoes,331.0,94.0,31114.0
2022-11-01,Shoprite,Tomatoes,377.0,81.0,30537.0
2022-11-02,Justrite,Tomatoes,353.0,64.0,22592.0
2022-11-03,Shoprite,Beans,499.0,146.0,72854.0
2022-11-04,Spar,Beans,461.0,56.0,25816.0
2022-11-05,Spar,Tomatoes,166.0,152.0,25232.0
2022-11-06,Shoprite,Beans,270.0,185.0,49950.0
2022-11-07,Shoprite,Beans,203.0,113.0,22939.0
2022-11-08,Spar,Rice,202.0,51.0,10302.0
2022-11-09,Spar,Tomatoes,61.0,69.0,4209.0
2022-11-10,Justrite,Tomatoes,182.0,21.0,3822.0
2022-11-11,Spar,Beans,353.0,139.0,49067.0
2022-11-12,Justrite,Tomatoes,342.0,16.0,5472.0
2022-11-13,Justrite,Rice,349.0,89.0,31061.0
2022-11-14,Justrite,Rice,277.0,140.0,38780.0
2022-11-15,Justrite,Rice,320.0,118.0,37760.0
2022-11-16,Justrite,Tomatoes,92.0,12.0,1104.0
2022-11-17,Shoprite,Tomatoes,481.0,36.0,17316.0
2022-11-18,Spar,Tomatoes,392.0,123.0,48216.0
2022-11-19,Justrite,Tomatoes,375.0,116.0,43500.0
2022-11-20,Spar,Tomatoes,351.0,49.0,17199.0
2022-11-21,Spar,Rice,413.0,170.0,70210.0
2022-11-22,Justrite,Beans,428.0,138.0,59064.0
2022-11-23,Shoprite,Rice,476.0,17.0,8092.0
2022-11-24,Justrite,Tomatoes,70.0,110.0,7700.0
2022-11-25,Shoprite,Rice,456.0,169.0,77064.0
2022-11-26,Spar,Tomatoes,156.0,133.0,20748.0
2022-11-27,Shoprite,Tomatoes,385.0,185.0,71225.0
2022-11-28,Shoprite,Rice,352.0,116.0,40832.0
2022-11-29,Shoprite,Tomatoes,166.0,110.0,18260.0
2022-11-30,Spar,Beans,173.0,13.0,2249.0
2022-12-01,Spar,Tomatoes,448.0,119.0,53312.0
2022-12-02,Shoprite,Beans,330.0,28.0,9240.0
2022-12-03,Shoprite,Beans,341.0,41.0,13981.0
2022-12-04,Justrite,Tomatoes,252.0,146.0,36792.0
2022-12-05,Shoprite,Rice,100.0,21.0,2100.0
2022-12-06,Justrite,Beans,320.0,148.0,47360.0
2022-12-07,Shoprite,Rice,373.0,55.0,20515.0
2022-12-08,Justrite,Beans,326.0,128.0,41728.0
2022-12-09,Spar,Tomatoes,190.0,25.0,4750.0
2022-12-10,Shoprite,Tomatoes,324.0,138.0,44712.0
2022-12-11,Shoprite,Beans,339.0,72.0,24408.0
2022-12-12,Shoprite,Tomatoes,383.0,118.0,45194.0
2022-12-13,Shoprite,Beans,430.0,128.0,55040.0
2022-12-14,Justrite,Tomatoes,422.0,30.0,12660.0
2022-12-15,Shoprite,Rice,101.0,167.0,16867.0
2022-12-16,Spar,Tomatoes,76.0,22.0,1672.0
2022-12-17,Spar,Rice,206.0,171.0,35226.0
2022-12-18,Shoprite,Tomatoes,288.0,13.0,3744.0
2022-12-19,Spar,Rice,205.0,165.0,33825.0
2022-12-20,Shoprite,Tomatoes,340.0,111.0,37740.0
2022-12-21,Shoprite,Rice,185.0,68.0,12580.0
2022-12-22,Spar,Beans,193.0,137.0,26441.0
2022-12-23,Shoprite,Beans,155.0,36.0,5580.0
2022-12-24,Spar,Rice,469.0,78.0,36582.0
2022-12-25,Justrite,Tomatoes,207.0,34.0,7038.0
2022-12-26,Shoprite,Rice,195.0,140.0,27300.0
2022-12-27,Justrite,Tomatoes,51.0,106.0,5406.0
2022-12-28,Spar,Beans,482.0,34.0,16388.0
2022-12-29,Justrite,Tomatoes,126.0,157.0,19782.0
2022-12-30,Justrite,Beans,181.0,171.0,30951.0
2022-12-31,Spar,Tomatoes,139.0,163.0,22657.0
2023-01-01,Justrite,Tomatoes,394.0,135.0,53190.0
2023-01-02,Justrite,Tomatoes,399.0,142.0,56658.0
2023-01-03,Spar,Rice,312.0,198.0,61776.0
2023-01-04,Justrite,Rice,400.0,18.0,7200.0
2023-01-05,Spar,Beans,157.0,125.0,19625.0
2023-01-06,Justrite,Beans,123.0,187.0,23001.0
2023-01-07,Spar,Rice,88.0,143.0,12584.0
2023-01-08,Spar,Beans,446.0,69.0,30774.0
2023-01-09,Justrite,Rice,208.0,181.0,37648.0
2023-01-10,Justrite,Tomatoes,120.0,130.0,15600.0
2023-01-11,Justrite,Beans,496.0,148.0,73408.0
2023-01-12,Shoprite,Beans,361.0,184.0,66424.0
2023-01-13,Shoprite,Rice,290.0,117.0,33930.0
2023-01-14,Shoprite,Beans,475.0,117.0,55575.0
2023-01-15,Spar,Beans,494.0,140.0,69160.0
2023-01-16,Justrite,Tomatoes,347.0,85.0,29495.0
2023-01-17,Spar,Beans,489.0,39.0,19071.0
2023-01-18,Shoprite,Tomatoes,85.0,30.0,2550.0
2023-01-19,Justrite,Rice,133.0,165.0,21945.0
2023-01-20,Spar,Beans,423.0,199.0,84177.0
2023-01-21,Justrite,Tomatoes,312.0,170.0,53040.0
2023-01-22,Spar,Rice,359.0,172.0,61748.0
2023-01-23,Justrite,Beans,434.0,189.0,82026.0
2023-01-24,Shoprite,Rice,221.0,43.0,9503.0
2023-01-25,Shoprite,Beans,425.0,50.0,21250.0
2023-01-26,Justrite,Rice,222.0,60.0,13320.0
2023-01-27,Spar,Rice,411.0,184.0,75624.0
2023-01-28,Shoprite,Tomatoes,96.0,91.0,8736.0
2023-01-29,Shoprite,Rice,428.0,67.0,28676.0
2023-01-30,Shoprite,Beans,190.0,84.0,15960.0
2023-01-31,Justrite,Beans,424.0,194.0,82256.0
2023-02-01,Justrite,Tomatoes,455.0,32.0,14560.0
2023-02-02,Spar,Beans,167.0,185.0,30895.0
2023-02-03,Spar,Beans,326.0,137.0,44662.0
2023-02-04,Spar,Beans,263.0,159.0,41817.0
2023-02-05,Justrite,Rice,269.0,26.0,6994.0
2023-02-06,Justrite,Rice,442.0,78.0,34476.0
2023-02-07,Spar,Beans,75.0,117.0,8775.0
2023-02-08,Spar,Tomatoes,58.0,148.0,8584.0
2023-02-09,Justrite,Rice,320.0,103.0,32960.0
2023-02-10,Spar,Tomatoes,59.0,24.0,1416.0
2023-02-11,Shoprite,Beans,427.0,100.0,42700.0
2023-02-12,Justrite,Beans,170.0,172.0,29240.0
2023-02-13,Spar,Rice,174.0,42.0,7308.0
2023-02-14,Justrite,Beans,219.0,134.0,29346.0
2023-02-15,Shoprite,Rice,121.0,25.0,3025.0
2023-02-16,Justrite,Beans,201.0,171.0,34371.0
2023-02-17,Justrite,Beans,257.0,75.0,19275.0
2023-02-18,Justrite,Rice,98.0,177.0,17346.0
2023-02-19,Justrite,Rice,203.0,165.0,33495.0
2023-02-20,Shoprite,Rice,396.0,56.0,22176.0
2023-02-21,Justrite,Beans,342.0,176.0,60192.0
2023-02-22,Justrite,Beans,117.0,157.0,18369.0
2023-02-23,Spar,Tomatoes,99.0,133.0,13167.0
2023-02-24,Justrite,Rice,201.0,10.0,2010.0
2023-02-25,Spar,Beans,68.0,96.0,6528.0
2023-02-26,Shoprite,Beans,149.0,137.0,20413.0
2023-02-27,Shoprite,Rice,109.0,76.0,8284.0
2023-02-28,Shoprite,Tomatoes,216.0,13.0,2808.0
2023-03-01,Shoprite,Rice,251.0,195.0,48945.0
2023-03-02,Spar,Tomatoes,394.0,162.0,63828.0
2023-03-03,Justrite,Beans,195.0,56.0,10920.0
2023-03-04,Shoprite,Tomatoes,452.0,47.0,21244.0
2023-03-05,Justrite,Beans,213.0,152.0,32376.0
2023-03-06,Spar,Rice,488.0,30.0,14640.0
2023-03-07,Spar,Rice,291.0,66.0,19206.0
2023-03-08,Spar,Rice,118.0,126.0,14868.0
2023-03-09,Shoprite,Tomatoes,224.0,190.0,42560.0
2023-03-10,Justrite,Beans,98.0,55.0,5390.0
2023-03-11,Justrite,Rice,157.0,151.0,23707.0
2023-03-12,Justrite,Rice,275.0,154.0,42350.0
2023-03-13,Spar,Beans,210.0,48.0,10080.0
2023-03-14,Shoprite,Rice,168.0,146.0,24528.0
2023-03-15,Spar,Beans,198.0,108.0,21384.0
2023-03-16,Spar,Beans,199.0,86.0,17114.0
2023-03-17,Justrite,Beans,481.0,124.0,59644.0
2023-03-18,Spar,Beans,342.0,143.0,48906.0
2023-03-19,Justrite,Beans,192.0,160.0,30720.0
2023-03-20,Shoprite,Tomatoes,468.0,196.0,91728.0
2023-03-21,Justrite,Rice,209.0,100.0,20900.0
2023-03-22,Shoprite,Tomatoes,60.0,107.0,6420.0
2023-03-23,Justrite,Rice,187.0,129.0,24123.0
2023-03-24,Spar,Tomatoes,127.0,55.0,6985.0
2023-03-25,Spar,Beans,126.0,47.0,5922.0
2023-03-26,Shoprite,Rice,490.0,151.0,73990.0
2023-03-27,Shoprite,Rice,303.0,109.0,33027.0
2023-03-28,Shoprite,Tomatoes,458.0,81.0,37098.0
2023-03-29,Justrite,Tomatoes,307.0,199.0,61093.0
2023-03-30,Justrite,Rice,369.0,44.0,16236.0
2023-03-31,Shoprite,Tomatoes,340.0,156.0,53040.0
2023-04-01,Spar,Tomatoes,312.0,39.0,12168.0
2023-04-02,Justrite,Tomatoes,134.0,87.0,11658.0
2023-04-03,Justrite,Beans,195.0,93.0,18135.0
2023-04-04,Justrite,Beans,372.0,122.0,45384.0
2023-04-05,Shoprite,Tomatoes,91.0,34.0,3094.0
2023-04-06,Shoprite,Tomatoes,423.0,177.0,74871.0
2023-04-07,Shoprite,Beans,174.0,97.0,16878.0
2023-04-08,Shoprite,Beans,216.0,23.0,4968.0
2023-04-09,Shoprite,Rice,474.0,163.0,77262.0
2023-04-10,Spar,Rice,290.0,111.0,32190.0
