date,market,commodity,unit,price
2019-10-01,Lagos,Rice,kg,342.94
2019-11-01,Lagos,Rice,kg,367.34
2019-12-01,Lagos,Rice,kg,390.11
2020-01-01,Lagos,Rice,kg,355.68
2020-02-01,Lagos,Rice,kg,383.93
2020-03-01,Lagos,Rice,kg,388.9
2020-04-01,Lagos,Rice,kg,392.68
2020-05-01,Lagos,Rice,kg,386.69
2020-06-01,Lagos,Rice,kg,344.29
2020-07-01,Lagos,Rice,kg,355.65
2020-08-01,Lagos,Rice,kg,333.23
2020-09-01,Lagos,Rice,kg,345.39
2020-10-01,Lagos,Rice,kg,332.44
2020-11-01,Lagos,Rice,kg,361.61
2020-12-01,Lagos,Rice,kg,381.26
2021-01-01,Lagos,Rice,kg,372.38
2021-02-01,Lagos,Rice,kg,385.2
2021-03-01,Lagos,Rice,kg,391.65
2021-04-01,Lagos,Rice,kg,392.66
2021-05-01,Lagos,Rice,kg,355.54
2021-06-01,Lagos,Rice,kg,350.04
2021-07-01,Lagos,Rice,kg,345.06
2021-08-01,Lagos,Rice,kg,337.54
2021-09-01,Lagos,Rice,kg,326.61
2021-10-01,Lagos,Rice,kg,332.2
2021-11-01,Lagos,Rice,kg,334.92
2021-12-01,Lagos,Rice,kg,355.72
2019-01-01,Lagos,Beans,kg,336.89
2019-02-01,Lagos,Beans,kg,337.69
2019-03-01,Lagos,Beans,kg,351.26
2019-04-01,Lagos,Beans,kg,349.36
2019-05-01,Lagos,Beans,kg,330.41
2019-06-01,Lagos,Beans,kg,303.54
2019-07-01,Lagos,Beans,kg,335.75
2019-08-01,Lagos,Beans,kg,310.66
2019-09-01,Lagos,Beans,kg,297.91
2019-10-01,Lagos,Beans,kg,309.25
2019-11-01,Lagos,Beans,kg,297.13
2019-12-01,Lagos,Beans,kg,312.19
2020-01-01,Lagos,Beans,kg,350.65
2020-02-01,Lagos,Beans,kg,338.94
2020-03-01,Lagos,Beans,kg,341.89
2020-04-01,Lagos,Beans,kg,344.1
2020-05-01,Lagos,Beans,kg,315.04
2020-06-01,Lagos,Beans,kg,321.62
2020-07-01,Lagos,Beans,kg,320.46
2020-08-01,Lagos,Beans,kg,329.49
2020-09-01,Lagos,Beans,kg,289.4
2020-10-01,Lagos,Beans,kg,307.43
2020-11-01,Lagos,Beans,kg,305.73
2020-12-01,Lagos,Beans,kg,329.66
2021-01-01,Lagos,Beans,kg,345.51
2021-02-01,Lagos,Beans,kg,339.12
2021-03-01,Lagos,Beans,kg,343.88
2021-04-01,Lagos,Beans,kg,341.61
2021-05-01,Lagos,Beans,kg,338.42
2021-06-01,Lagos,Beans,kg,296.49
2021-07-01,Lagos,Beans,kg,285.02
2021-08-01,Lagos,Beans,kg,304.64
2021-09-01,Lagos,Beans,kg,293.16
2021-10-01,Lagos,Beans,kg,295.89
2021-11-01,Lagos,Beans,kg,308.72
2021-12-01,Lagos,Beans,kg,322.44
2019-01-01,Lagos,Maize,kg,383.33
2019-02-01,Lagos,Maize,kg,386.18
2019-03-01,Lagos,Maize,kg,382.47
2019-04-01,Lagos,Maize,kg,377.67
2019-05-01,Lagos,Maize,kg,390.94
2019-06-01,Lagos,Maize,kg,337.07
2019-07-01,Lagos,Maize,kg,353.03
2019-08-01,Lagos,Maize,kg,341.45
2019-09-01,Lagos,Maize,kg,338.72
2019-10-01,Lagos,Maize,kg,339.45
2019-11-01,Lagos,Maize,kg,338.4
2019-12-01,Lagos,Maize,kg,391.97
2020-01-01,Lagos,Maize,kg,346.64
2020-02-01,Lagos,Maize,kg,379.67
2020-03-01,Lagos,Maize,kg,392.12
2020-04-01,Lagos,Maize,kg,388.57
2020-05-01,Lagos,Maize,kg,402.85
2020-06-01,Lagos,Maize,kg,370.55
2020-07-01,Lagos,Maize,kg,348.18
2020-08-01,Lagos,Maize,kg,340.36
2020-09-01,Lagos,Maize,kg,338.35
2020-10-01,Lagos,Maize,kg,343.88
2020-11-01,Lagos,Maize,kg,347.7
2020-12-01,Lagos,Maize,kg,346.26
2021-01-01,Lagos,Maize,kg,370.71
2021-02-01,Lagos,Maize,kg,378.59
2021-03-01,Lagos,Maize,kg,389.36
2021-04-01,Lagos,Maize,kg,381.62
2021-05-01,Lagos,Maize,kg,381.03
2021-06-01,Lagos,Maize,kg,368.52
2021-07-01,Lagos,Maize,kg,351.77
2021-08-01,Lagos,Maize,kg,332.97
2021-09-01,Lagos,Maize,kg,350.99
2021-10-01,Lagos,Maize,kg,345.16
2021-11-01,Lagos,Maize,kg,375.62
2021-12-01,Lagos,Maize,kg,365.66
2019-01-01,Lagos,Fish,kg,364.58
2019-02-01,Lagos,Fish,kg,354.59
2019-03-01,Lagos,Fish,kg,444.54
2019-04-01,Lagos,Fish,kg,444.87
2019-05-01,Lagos,Fish,kg,359.84
2019-06-01,Lagos,Fish,kg,402.66
2019-07-01,Lagos,Fish,kg,385.55
2019-08-01,Lagos,Fish,kg,267.43
2019-09-01,Lagos,Fish,kg,308.93
2019-10-01,Lagos,Fish,kg,286.28
2019-11-01,Lagos,Fish,kg,269.29
2019-12-01,Lagos,Fish,kg,360.26
2020-01-01,Lagos,Fish,kg,390.95
2020-02-01,Lagos,Fish,kg,402.7
2020-03-01,Lagos,Fish,kg,454.07
2020-04-01,Lagos,Fish,kg,407.64
2020-05-01,Lagos,Fish,kg,457.5
2020-06-01,Lagos,Fish,kg,339.65
2020-07-01,Lagos,Fish,kg,273.69
2020-08-01,Lagos,Fish,kg,270.33
2020-09-01,Lagos,Fish,kg,324.43
2020-10-01,Lagos,Fish,kg,282.21
2020-11-01,Lagos,Fish,kg,351.1
2020-12-01,Lagos,Fish,kg,322.33
2021-01-01,Lagos,Fish,kg,422.41
2021-02-01,Lagos,Fish,kg,382.97
2021-03-01,Lagos,Fish,kg,455.24
2021-04-01,Lagos,Fish,kg,386.49
2021-05-01,Lagos,Fish,kg,324.7
2021-06-01,Lagos,Fish,kg,426.87
2021-07-01,Lagos,Fish,kg,300.49
2021-08-01,Lagos,Fish,kg,357.84
2021-09-01,Lagos,Fish,kg,292.09
2021-10-01,Lagos,Fish,kg,285.84
2021-11-01,Lagos,Fish,kg,290.13
2021-12-01,Lagos,Fish,kg,363.69
2019-01-01,Kano,Tomatoes,kg,265.26
2019-02-01,Kano,Tomatoes,kg,283.37
2019-03-01,Kano,Tomatoes,kg,295.23
2019-04-01,Kano,Tomatoes,kg,288.64
2019-05-01,Kano,Tomatoes,kg,283.49
2019-06-01,Kano,Tomatoes,kg,239.13
2019-07-01,Kano,Tomatoes,kg,196.22
2019-08-01,Kano,Tomatoes,kg,212.66
2019-09-01,Kano,Tomatoes,kg,184.7
2019-10-01,Kano,Tomatoes,kg,256.46
2019-11-01,Kano,Tomatoes,kg,194.18
2019-12-01,Kano,Tomatoes,kg,269.68
2020-01-01,Kano,Tomatoes,kg,286.76
2020-02-01,Kano,Tomatoes,kg,282.99
2020-03-01,Kano,Tomatoes,kg,280.01
2020-04-01,Kano,Tomatoes,kg,305.65
2020-05-01,Kano,Tomatoes,kg,285.17
2020-06-01,Kano,Tomatoes,kg,277.25
2020-07-01,Kano,Tomatoes,kg,239.17
2020-08-01,Kano,Tomatoes,kg,195.81
2020-09-01,Kano,Tomatoes,kg,198.06
2020-10-01,Kano,Tomatoes,kg,187.25
2020-11-01,Kano,Tomatoes,kg,293.61
2020-12-01,Kano,Tomatoes,kg,243.21
2021-01-01,Kano,Tomatoes,kg,265.95
2021-02-01,Kano,Tomatoes,kg,302.63
2021-03-01,Kano,Tomatoes,kg,290.66
2021-04-01,Kano,Tomatoes,kg,303.7
2021-05-01,Kano,Tomatoes,kg,288.36
2021-06-01,Kano,Tomatoes,kg,260.23
2021-07-01,Kano,Tomatoes,kg,227.12
2021-08-01,Kano,Tomatoes,kg,210.18
2021-09-01,Kano,Tomatoes,kg,232.94
2021-10-01,Kano,Tomatoes,kg,202.11
2021-11-01,Kano,Tomatoes,kg,226.04
2021-12-01,Kano,Tomatoes,kg,224.87
2019-01-01,Kano,Onions,kg,287.5
2019-02-01,Kano,Onions,kg,265.42
2019-03-01,Kano,Onions,kg,311.9
2019-04-01,Kano,Onions,kg,299.92
2019-05-01,Kano,Onions,kg,310.38
2019-06-01,Kano,Onions,kg,236.98
2019-07-01,Kano,Onions,kg,196.13
2019-08-01,Kano,Onions,kg,191.72
2019-09-01,Kano,Onions,kg,190.53
2019-10-01,Kano,Onions,kg,185.9
2019-11-01,Kano,Onions,kg,245.28
2019-12-01,Kano,Onions,kg,268.52
2020-01-01,Kano,Onions,kg,302.11
2020-02-01,Kano,Onions,kg,233.94
2020-03-01,Kano,Onions,kg,307.94
2020-04-01,Kano,Onions,kg,293.16
2020-05-01,Kano,Onions,kg,277.37
2020-06-01,Kano,Onions,kg,216.14
2020-07-01,Kano,Onions,kg,207.89
2020-08-01,Kano,Onions,kg,202.77
2020-09-01,Kano,Onions,kg,186.69
2020-10-01,Kano,Onions,kg,208.81
2020-11-01,Kano,Onions,kg,242.35
2020-12-01,Kano,Onions,kg,282.34
2021-01-01,Kano,Onions,kg,215.34
2021-02-01,Kano,Onions,kg,254.57
2021-03-01,Kano,Onions,kg,322.23
2021-04-01,Kano,Onions,kg,296.32
2021-05-01,Kano,Onions,kg,244.87
2021-06-01,Kano,Onions,kg,245.82
2021-07-01,Kano,Onions,kg,268.78
2021-08-01,Kano,Onions,kg,189.35
2021-09-01,Kano,Onions,kg,198.8
2021-10-01,Kano,Onions,kg,199.46
2021-11-01,Kano,Onions,kg,203.25
2021-12-01,Kano,Onions,kg,269.87
2019-01-01,Kano,Rice,kg,240.36
2019-02-01,Kano,Rice,kg,238.95
2019-03-01,Kano,Rice,kg,233.55
2019-04-01,Kano,Rice,kg,235.72
2019-05-01,Kano,Rice,kg,226.54
2019-06-01,Kano,Rice,kg,214.4
2019-07-01,Kano,Rice,kg,227.86
2019-08-01,Kano,Rice,kg,210.52
2019-09-01,Kano,Rice,kg,207.23
2019-10-01,Kano,Rice,kg,194.34
2019-11-01,Kano,Rice,kg,225.35
2019-12-01,Kano,Rice,kg,219.89
2020-01-01,Kano,Rice,kg,241.8
2020-02-01,Kano,Rice,kg,239.79
2020-03-01,Kano,Rice,kg,233.61
2020-04-01,Kano,Rice,kg,248.02
2020-05-01,Kano,Rice,kg,229.35
2020-06-01,Kano,Rice,kg,225.75
2020-07-01,Kano,Rice,kg,206.33
2020-08-01,Kano,Rice,kg,208.8
2020-09-01,Kano,Rice,kg,203.83
2020-10-01,Kano,Rice,kg,201.36
2020-11-01,Kano,Rice,kg,213.56
2020-12-01,Kano,Rice,kg,228.19
2021-01-01,Kano,Rice,kg,216.34
2021-02-01,Kano,Rice,kg,229.04
2021-03-01,Kano,Rice,kg,232.88
2021-04-01,Kano,Rice,kg,231.4
2021-05-01,Kano,Rice,kg,213.02
2021-06-01,Kano,Rice,kg,232.48
2021-07-01,Kano,Rice,kg,218.56
2021-08-01,Kano,Rice,kg,206.78
2021-09-01,Kano,Rice,kg,205.38
2021-10-01,Kano,Rice,kg,206.66
2021-11-01,Kano,Rice,kg,212.41
2021-12-01,Kano,Rice,kg,233.19
2019-01-01,Kano,Beans,kg,236.68
2019-02-01,Kano,Beans,kg,222.75
2019-03-01,Kano,Beans,kg,227.53
2019-04-01,Kano,Beans,kg,237.85
2019-05-01,Kano,Beans,kg,235.95
2019-06-01,Kano,Beans,kg,240.43
2019-07-01,Kano,Beans,kg,213.26
2019-08-01,Kano,Beans,kg,200.66
2019-09-01,Kano,Beans,kg,207.68
2019-10-01,Kano,Beans,kg,208.05
2019-11-01,Kano,Beans,kg,210.6
2019-12-01,Kano,Beans,kg,231.13
2020-01-01,Kano,Beans,kg,234.2
2020-02-01,Kano,Beans,kg,234.4
2020-03-01,Kano,Beans,kg,238.46
2020-04-01,Kano,Beans,kg,230.76
2020-05-01,Kano,Beans,kg,223.16
2020-06-01,Kano,Beans,kg,232.27
2020-07-01,Kano,Beans,kg,213.66
2020-08-01,Kano,Beans,kg,220.8
2020-09-01,Kano,Beans,kg,215.91
2020-10-01,Kano,Beans,kg,214.43
2020-11-01,Kano,Beans,kg,215.23
2020-12-01,Kano,Beans,kg,219.83
2021-01-01,Kano,Beans,kg,236.62
2021-02-01,Kano,Beans,kg,239.54
2021-03-01,Kano,Beans,kg,240.15
2021-04-01,Kano,Beans,kg,228.69
2021-05-01,Kano,Beans,kg,243.06
2021-06-01,Kano,Beans,kg,220.56
2021-07-01,Kano,Beans,kg,215.32
2021-08-01,Kano,Beans,kg,207.11
2021-09-01,Kano,Beans,kg,201.13
2021-10-01,Kano,Beans,kg,202.44
2021-11-01,Kano,Beans,kg,224.84
2021-12-01,Kano,Beans,kg,229.59
2019-01-01,Kano,Maize,kg,249.37
2019-02-01,Kano,Maize,kg,266.9
2019-03-01,Kano,Maize,kg,253.18
2019-04-01,Kano,Maize,kg,266.0
2019-05-01,Kano,Maize,kg,268.15
2019-06-01,Kano,Maize,kg,255.88
2019-07-01,Kano,Maize,kg,224.06
2019-08-01,Kano,Maize,kg,219.29
2019-09-01,Kano,Maize,kg,235.01
2019-10-01,Kano,Maize,kg,230.66
2019-11-01,Kano,Maize,kg,234.77
2019-12-01,Kano,Maize,kg,243.12
2020-01-01,Kano,Maize,kg,244.94
2020-02-01,Kano,Maize,kg,262.77
2020-03-01,Kano,Maize,kg,264.28
2020-04-01,Kano,Maize,kg,247.36
2020-05-01,Kano,Maize,kg,263.31
2020-06-01,Kano,Maize,kg,244.12
2020-07-01,Kano,Maize,kg,251.41
2020-08-01,Kano,Maize,kg,248.73
2020-09-01,Kano,Maize,kg,229.8
2020-10-01,Kano,Maize,kg,237.28
2020-11-01,Kano,Maize,kg,247.18
2020-12-01,Kano,Maize,kg,263.73
2021-01-01,Kano,Maize,kg,255.38
2021-02-01,Kano,Maize,kg,251.65
2021-03-01,Kano,Maize,kg,265.22
2021-04-01,Kano,Maize,kg,259.78
2021-05-01,Kano,Maize,kg,245.22
2021-06-01,Kano,Maize,kg,255.42
2021-07-01,Kano,Maize,kg,252.44
2021-08-01,Kano,Maize,kg,242.57
2021-09-01,Kano,Maize,kg,227.49
2021-10-01,Kano,Maize,kg,222.79
2021-11-01,Kano,Maize,kg,236.46
2021-12-01,Kano,Maize,kg,256.15
2019-01-01,Kano,Fish,kg,286.13
2019-02-01,Kano,Fish,kg,299.12
2019-03-01,Kano,Fish,kg,270.39
2019-04-01,Kano,Fish,kg,315.0
2019-05-01,Kano,Fish,kg,228.43
2019-06-01,Kano,Fish,kg,258.52
2019-07-01,Kano,Fish,kg,251.54
2019-08-01,Kano,Fish,kg,211.76
2019-09-01,Kano,Fish,kg,186.2
2019-10-01,Kano,Fish,kg,225.9
2019-11-01,Kano,Fish,kg,244.11
2019-12-01,Kano,Fish,kg,248.88
2020-01-01,Kano,Fish,kg,246.64
2020-02-01,Kano,Fish,kg,305.96
2020-03-01,Kano,Fish,kg,323.36
2020-04-01,Kano,Fish,kg,304.32
2020-05-01,Kano,Fish,kg,289.64
2020-06-01,Kano,Fish,kg,272.79
2020-07-01,Kano,Fish,kg,186.64
2020-08-01,Kano,Fish,kg,212.64
2020-09-01,Kano,Fish,kg,190.04
2020-10-01,Kano,Fish,kg,191.03
2020-11-01,Kano,Fish,kg,271.81
2020-12-01,Kano,Fish,kg,226.69
2021-01-01,Kano,Fish,kg,287.2
2021-02-01,Kano,Fish,kg,320.08
2021-03-01,Kano,Fish,kg,303.7
2021-04-01,Kano,Fish,kg,303.52
2021-05-01,Kano,Fish,kg,288.88
2021-06-01,Kano,Fish,kg,264.08
2021-07-01,Kano,Fish,kg,221.8
2021-08-01,Kano,Fish,kg,199.33
2021-09-01,Kano,Fish,kg,191.07
2021-10-01,Kano,Fish,kg,214.65
2021-11-01,Kano,Fish,kg,231.24
2021-12-01,Kano,Fish,kg,270.96
2019-01-01,Abuja,Tomatoes,kg,387.5
2019-02-01,Abuja,Tomatoes,kg,413.49
2019-03-01,Abuja,Tomatoes,kg,411.58
2019-04-01,Abuja,Tomatoes,kg,411.84
2019-05-01,Abuja,Tomatoes,kg,374.6
2019-06-01,Abuja,Tomatoes,kg,358.83
2019-07-01,Abuja,Tomatoes,kg,275.03
2019-08-01,Abuja,Tomatoes,kg,261.78
2019-09-01,Abuja,Tomatoes,kg,244.96
2019-10-01,Abuja,Tomatoes,kg,257.67
2019-11-01,Abuja,Tomatoes,kg,307.12
2019-12-01,Abuja,Tomatoes,kg,384.96
2020-01-01,Abuja,Tomatoes,kg,374.62
2020-02-01,Abuja,Tomatoes,kg,407.29
2020-03-01,Abuja,Tomatoes,kg,383.64
2020-04-01,Abuja,Tomatoes,kg,397.93
2020-05-01,Abuja,Tomatoes,kg,371.97
2020-06-01,Abuja,Tomatoes,kg,343.61
2020-07-01,Abuja,Tomatoes,kg,365.03
2020-08-01,Abuja,Tomatoes,kg,269.16
2020-09-01,Abuja,Tomatoes,kg,244.5
2020-10-01,Abuja,Tomatoes,kg,243.82
2020-11-01,Abuja,Tomatoes,kg,321.58
2020-12-01,Abuja,Tomatoes,kg,263.91
2021-01-01,Abuja,Tomatoes,kg,319.02
2021-02-01,Abuja,Tomatoes,kg,415.97
2021-03-01,Abuja,Tomatoes,kg,407.39
2021-04-01,Abuja,Tomatoes,kg,393.44
2021-05-01,Abuja,Tomatoes,kg,377.3
2021-06-01,Abuja,Tomatoes,kg,387.24
2021-07-01,Abuja,Tomatoes,kg,258.88
2021-08-01,Abuja,Tomatoes,kg,271.7
2021-09-01,Abuja,Tomatoes,kg,244.65
2021-10-01,Abuja,Tomatoes,kg,281.35
2021-11-01,Abuja,Tomatoes,kg,305.54
2021-12-01,Abuja,Tomatoes,kg,337.09
2019-01-01,Abuja,Onions,kg,385.4
2019-02-01,Abuja,Onions,kg,413.42
2019-03-01,Abuja,Onions,kg,409.7
2019-04-01,Abuja,Onions,kg,406.65
2019-05-01,Abuja,Onions,kg,398.74
2019-06-01,Abuja,Onions,kg,315.81
2019-07-01,Abuja,Onions,kg,274.86
2019-08-01,Abuja,Onions,kg,239.88
2019-09-01,Abuja,Onions,kg,235.38
2019-10-01,Abuja,Onions,kg,234.23
2019-11-01,Abuja,Onions,kg,248.97
2019-12-01,Abuja,Onions,kg,357.47
2020-01-01,Abuja,Onions,kg,326.42
2020-02-01,Abuja,Onions,kg,384.34
2020-03-01,Abuja,Onions,kg,389.28
2020-04-01,Abuja,Onions,kg,397.77
2020-05-01,Abuja,Onions,kg,341.87
2020-06-01,Abuja,Onions,kg,328.91
2020-07-01,Abuja,Onions,kg,319.84
2020-08-01,Abuja,Onions,kg,251.43
2020-09-01,Abuja,Onions,kg,248.71
2020-10-01,Abuja,Onions,kg,301.42
2020-11-01,Abuja,Onions,kg,281.47
2020-12-01,Abuja,Onions,kg,353.92
2021-01-01,Abuja,Onions,kg,395.21
2021-02-01,Abuja,Onions,kg,400.03
2021-03-01,Abuja,Onions,kg,388.97
2021-04-01,Abuja,Onions,kg,319.79
2021-05-01,Abuja,Onions,kg,297.36
2021-06-01,Abuja,Onions,kg,345.99
2021-07-01,Abuja,Onions,kg,297.24
2021-08-01,Abuja,Onions,kg,242.57
2021-09-01,Abuja,Onions,kg,253.02
2021-10-01,Abuja,Onions,kg,311.43
2021-11-01,Abuja,Onions,kg,285.07
2021-12-01,Abuja,Onions,kg,340.79
2019-01-01,Abuja,Rice,kg,303.29
2019-02-01,Abuja,Rice,kg,312.09
2019-03-01,Abuja,Rice,kg,292.22
2019-04-01,Abuja,Rice,kg,318.27
2019-05-01,Abuja,Rice,kg,306.98
2019-06-01,Abuja,Rice,kg,297.16
2019-07-01,Abuja,Rice,kg,266.86
2019-08-01,Abuja,Rice,kg,255.5
2019-09-01,Abuja,Rice,kg,270.64
2019-10-01,Abuja,Rice,kg,263.36
2019-11-01,Abuja,Rice,kg,274.39
2019-12-01,Abuja,Rice,kg,267.08
2020-01-01,Abuja,Rice,kg,300.07
2020-02-01,Abuja,Rice,kg,283.78
2020-03-01,Abuja,Rice,kg,305.01
2020-04-01,Abuja,Rice,kg,300.74
2020-05-01,Abuja,Rice,kg,279.62
2020-06-01,Abuja,Rice,kg,268.24
2020-07-01,Abuja,Rice,kg,288.18
2020-08-01,Abuja,Rice,kg,285.5
2020-09-01,Abuja,Rice,kg,267.96
2020-10-01,Abuja,Rice,kg,261.52
2020-11-01,Abuja,Rice,kg,268.42
2020-12-01,Abuja,Rice,kg,300.56
2021-01-01,Abuja,Rice,kg,304.06
2021-02-01,Abuja,Rice,kg,313.38
2021-03-01,Abuja,Rice,kg,308.83
2021-04-01,Abuja,Rice,kg,301.94
2021-05-01,Abuja,Rice,kg,290.87
2021-06-01,Abuja,Rice,kg,279.62
2021-07-01,Abuja,Rice,kg,277.06
2021-08-01,Abuja,Rice,kg,268.56
2021-09-01,Abuja,Rice,kg,263.74
2021-10-01,Abuja,Rice,kg,269.38
2021-11-01,Abuja,Rice,kg,276.67
2021-12-01,Abuja,Rice,kg,276.67
2019-01-01,Abuja,Beans,kg,295.26
2019-02-01,Abuja,Beans,kg,297.29
2019-03-01,Abuja,Beans,kg,314.73
2019-04-01,Abuja,Beans,kg,303.49
2019-05-01,Abuja,Beans,kg,286.48
2019-06-01,Abuja,Beans,kg,282.03
2019-07-01,Abuja,Beans,kg,259.11
2019-08-01,Abuja,Beans,kg,266.62
2019-09-01,Abuja,Beans,kg,268.73
2019-10-01,Abuja,Beans,kg,260.59
2019-11-01,Abuja,Beans,kg,281.58
2019-12-01,Abuja,Beans,kg,280.77
2020-01-01,Abuja,Beans,kg,294.24
2020-02-01,Abuja,Beans,kg,305.3
2020-03-01,Abuja,Beans,kg,299.96
2020-04-01,Abuja,Beans,kg,308.25
2020-05-01,Abuja,Beans,kg,273.2
2020-06-01,Abuja,Beans,kg,278.9
2020-07-01,Abuja,Beans,kg,280.95
2020-08-01,Abuja,Beans,kg,263.72
2020-09-01,Abuja,Beans,kg,259.31
2020-10-01,Abuja,Beans,kg,251.69
2020-11-01,Abuja,Beans,kg,282.89
2020-12-01,Abuja,Beans,kg,259.29
2021-01-01,Abuja,Beans,kg,278.67
2021-02-01,Abuja,Beans,kg,309.35
2021-03-01,Abuja,Beans,kg,316.54
2021-04-01,Abuja,Beans,kg,291.67
2021-05-01,Abuja,Beans,kg,317.67
2021-06-01,Abuja,Beans,kg,286.36
2021-07-01,Abuja,Beans,kg,275.1
2021-08-01,Abuja,Beans,kg,262.39
2021-09-01,Abuja,Beans,kg,264.57
2021-10-01,Abuja,Beans,kg,269.23
2021-11-01,Abuja,Beans,kg,271.1
2021-12-01,Abuja,Beans,kg,271.85
2019-01-01,Abuja,Maize,kg,303.29
2019-02-01,Abuja,Maize,kg,327.67
2019-03-01,Abuja,Maize,kg,323.93
2019-04-01,Abuja,Maize,kg,319.09
2019-05-01,Abuja,Maize,kg,314.94
2019-06-01,Abuja,Maize,kg,307.87
2019-07-01,Abuja,Maize,kg,309.63
2019-08-01,Abuja,Maize,kg,285.83
2019-09-01,Abuja,Maize,kg,277.41
2019-10-01,Abuja,Maize,kg,298.37
2019-11-01,Abuja,Maize,kg,289.72
2019-12-01,Abuja,Maize,kg,313.83
2020-01-01,Abuja,Maize,kg,331.93
2020-02-01,Abuja,Maize,kg,329.16
2020-03-01,Abuja,Maize,kg,322.44
2020-04-01,Abuja,Maize,kg,316.48
2020-05-01,Abuja,Maize,kg,327.15
2020-06-01,Abuja,Maize,kg,294.06
2020-07-01,Abuja,Maize,kg,284.36
2020-08-01,Abuja,Maize,kg,279.73
2020-09-01,Abuja,Maize,kg,278.38
2020-10-01,Abuja,Maize,kg,301.14
2020-11-01,Abuja,Maize,kg,296.43
2020-12-01,Abuja,Maize,kg,305.63
2021-01-01,Abuja,Maize,kg,340.2
2021-02-01,Abuja,Maize,kg,315.65
